Sample_ID,otu0110,otu0010,otu0699,otu0026,otu0123,otu0304,otu1283,otu1124,otu0057,otu2814,otu0091,otu0297,otu0069,otu0283,otu0253,otu1391,otu1817,otu1081,otu0113,otu0466,otu1670,otu0033,otu0745,otu1462,otu0163,otu0221,otu0340,otu38547,otu1343,otu2009,otu1068,otu3986,otu2981,otu0080,otu0291,otu0036,otu1160,otu2676,otu1328,otu2317,otu1522,otu2034,otu4205,otu0292,otu0402,otu0695,otu1511,otu3730,otu18047,otu8979,otu9826,otu0535,otu1156,otu1298,otu1635,otu1780,otu2304,otu2677,otu2867,otu2928,otu3047,otu3656,otu3791,otu4611,otu4818,otu5027,otu5317,otu5511,otu5993,otu6247,otu9250,otu9983,otu10037,otu12378,otu13915,otu14417,otu17082,otu24962,otu30106,otu38538,otu38578,otu38613,otu38648,otu38709,otu38715,otu38739,otu38745,otu38873,otu39011,otu39036,otu39042,otu39075,otu39079,otu39081,otu39107,otu39139,otu39181,otu39182,otu39187,otu39242,otu39245,otu39247,otu39254,otu39256,otu39260,otu39263
TAN1901-CTD17-3,0,4043,0,544,37,0,0,0,11587,0,35,0,1538,17,14,0,0,0,0,14,0,2160,0,0,0,125,0,0,815,0,93,0,0,0,210,102,0,0,0,0,0,0,0,0,61,7,0,0,0,0,0,139,0,0,0,7,33,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD17-4,0,4480,0,570,39,0,13,0,11491,0,0,0,1285,0,11,0,0,0,0,13,0,2586,0,0,0,126,0,0,664,0,52,0,0,0,260,30,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,109,0,0,0,0,17,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD18-1,0,2144,0,446,41,0,0,0,20630,0,0,0,204,0,0,0,0,0,0,0,0,574,0,0,0,54,0,0,911,0,60,0,0,30,116,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23,0,0,0,0,8,0,26,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD18-3,0,1269,0,568,61,0,0,22,17300,0,38,0,292,62,26,0,0,0,0,75,0,1278,0,5,33,67,0,0,2050,0,58,0,0,74,525,45,0,0,0,0,0,0,0,16,0,0,2,0,0,2,0,77,0,0,0,18,13,0,30,31,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
TAN1901-CTD18-5,50,717,0,1243,138,0,61,93,11183,0,115,41,299,350,119,0,0,0,26,343,0,3649,23,10,199,112,0,10,1213,0,39,0,1,183,1886,167,0,0,45,7,0,0,0,159,22,33,13,0,0,0,0,459,0,0,0,0,40,0,29,0,13,0,3,0,0,15,0,0,0,0,10,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD20-1,0,3138,0,570,41,0,0,0,16464,0,36,7,2172,0,0,0,0,0,0,0,0,439,0,0,31,110,0,0,712,0,46,0,0,0,114,39,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,36,0,0,0,12,0,0,0,14,0,0,2,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD20-3,82,2877,0,673,56,0,0,6,7556,0,74,0,2785,13,13,0,0,0,0,33,0,1653,0,0,33,143,0,10,775,0,31,0,0,0,979,75,0,0,0,0,11,0,0,13,37,0,11,9,0,0,0,319,0,0,12,22,10,0,0,0,26,0,26,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD21-1,0,4538,0,324,72,0,0,0,13732,0,0,17,1519,0,0,0,0,0,0,0,0,225,0,0,0,49,0,0,963,0,34,0,6,19,132,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,26,0,0,0,19,0,0,0,32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD21-3,0,3666,0,441,54,0,6,0,12312,0,56,7,1574,0,10,0,0,0,0,24,0,412,0,0,0,48,0,0,1244,0,27,0,0,0,690,0,0,0,0,14,0,0,0,0,0,0,0,0,0,2,0,120,0,0,7,23,0,0,0,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD22-1,97,5668,0,194,0,0,0,3,1935,0,42,0,1134,3,21,0,0,0,0,19,0,8501,0,0,31,105,0,0,79,0,44,0,0,0,444,23,0,0,0,0,0,0,0,0,71,18,0,0,0,0,0,75,0,0,0,0,638,0,0,0,66,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
TAN1901-CTD22-3,135,4612,0,347,103,0,0,0,2273,0,75,16,445,46,65,0,0,0,0,47,0,8897,0,0,33,47,0,11,321,0,43,0,0,0,434,0,0,0,0,0,0,16,0,0,67,0,15,0,0,0,1,156,0,0,31,0,134,0,0,0,76,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD22-4,0,1690,0,760,115,47,91,0,1039,0,79,78,259,559,397,0,10,0,64,486,0,13465,0,9,229,48,0,17,120,0,26,0,0,83,466,0,0,0,68,0,0,35,0,30,0,0,61,0,0,0,0,684,0,0,94,24,38,0,0,0,22,0,58,0,0,14,0,0,0,0,0,0,0,0,0,0,10,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD23-1,86,1760,0,136,119,0,0,0,3900,0,368,10,1583,0,34,0,0,0,0,19,0,16421,0,0,59,76,0,0,39,0,24,0,0,0,1174,26,0,0,0,0,0,0,0,0,132,9,9,0,0,0,0,73,0,0,0,0,166,0,0,0,446,0,0,0,0,0,0,0,0,9,0,0,248,0,9,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
TAN1901-CTD23-3,100,1545,0,213,272,0,0,11,2181,0,556,0,345,0,42,0,0,0,0,19,0,16634,0,0,128,50,0,0,37,0,13,0,0,0,1430,0,0,0,0,0,0,0,0,0,146,0,64,0,0,0,0,110,0,0,0,0,41,0,0,0,364,0,6,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
TAN1901-CTD24-1,0,6148,0,192,69,0,0,0,757,0,111,0,571,0,11,0,0,0,0,0,0,6281,0,0,38,73,0,0,136,0,29,0,0,0,923,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,49,0,0,0,0,72,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD24-4,111,4791,0,162,109,0,0,6,978,0,211,0,63,0,18,0,0,0,0,8,0,9171,0,0,46,26,0,0,68,0,17,0,0,0,589,0,0,0,0,0,0,0,0,0,88,0,9,0,0,0,2,71,0,0,0,0,11,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
TAN1901-CTD25-1,128,8373,0,216,105,0,0,0,1824,0,90,7,1185,0,0,0,0,0,0,0,0,4950,0,0,0,25,23,0,176,0,50,0,24,42,897,0,92,0,0,0,171,0,0,0,115,0,0,0,0,0,3,0,0,0,0,0,18,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD25-2,225,9154,0,210,138,0,0,0,2013,0,91,8,1086,0,0,0,0,0,0,0,0,5026,0,0,0,29,12,0,188,0,54,0,0,65,1012,0,100,0,0,0,156,67,0,0,149,0,4,0,0,0,0,0,0,0,13,0,15,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD25-3,160,8554,0,219,128,0,0,0,1992,0,82,0,1160,0,0,0,0,0,0,0,0,5011,0,0,0,13,16,0,173,0,56,0,0,72,943,0,89,0,0,0,153,0,0,0,142,10,5,0,0,0,1,0,0,0,0,0,13,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD26-1,181,21670,0,28,0,0,0,7,650,0,58,0,2997,0,20,0,0,0,0,0,0,187,0,0,0,19,0,0,13,0,16,0,0,0,28,0,73,0,0,0,87,0,0,0,70,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD26-3,191,18156,0,66,0,0,0,19,682,0,62,0,131,0,16,0,0,0,0,13,0,256,0,0,0,14,0,0,0,0,21,0,0,0,60,0,0,0,0,0,161,0,0,0,177,0,8,0,0,0,0,53,0,0,0,0,0,0,21,0,76,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD27-1,497,4855,0,2570,690,0,0,0,3357,0,250,30,3562,8,0,0,0,130,0,0,0,5609,0,0,32,396,25,0,666,0,285,0,0,0,34,206,23,113,0,45,0,0,0,0,356,16,7,0,0,2,0,0,0,0,0,0,71,0,51,26,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD27-2,79,5270,0,942,522,0,0,0,8243,0,369,22,699,18,0,10,0,0,0,0,0,4949,0,0,0,189,0,0,348,0,101,0,0,0,171,64,0,32,0,28,0,48,0,0,123,0,22,14,0,0,0,0,0,0,0,16,32,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD27-3,96,2925,0,674,385,0,0,0,3622,0,506,53,417,92,22,8,7,4,0,17,5,6964,0,12,27,132,0,0,265,0,37,0,0,0,465,0,0,30,0,27,0,49,0,78,125,0,58,14,0,0,0,28,0,0,0,23,30,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,34,8,0,22,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD27-4,68,893,0,587,427,15,0,0,2078,0,320,84,481,191,34,15,8,0,6,43,0,10924,0,17,59,98,0,2,114,0,0,0,1,34,527,30,0,0,0,14,0,57,0,153,107,0,189,23,0,0,2,44,0,0,11,42,30,0,0,0,44,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,7,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD28-1,225,4256,0,4893,60,0,0,0,2366,0,56,32,971,96,66,0,0,15,0,12,0,42,0,0,30,106,0,0,1425,0,14,0,0,58,483,61,0,0,0,56,0,0,0,0,2713,550,0,0,0,3,0,0,0,0,0,37,400,0,49,57,0,58,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD28-2,149,1580,0,1090,86,0,0,0,366,0,62,39,2324,54,50,0,0,0,0,0,0,0,0,0,0,41,0,14,3508,0,44,0,0,0,19,75,0,0,0,0,0,0,0,0,88,47,0,0,0,1,0,0,0,0,0,23,21,0,35,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD28-3,84,437,0,3650,303,14,0,0,1957,0,76,131,1132,433,494,0,0,0,134,83,0,32,10,0,93,65,0,23,1687,0,65,0,14,176,247,112,0,112,52,31,0,78,11,0,0,45,0,0,0,0,2,40,33,0,6,184,83,0,25,0,11,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD28-4,0,862,0,5190,189,29,0,5,4357,0,172,267,1025,855,957,0,7,0,97,281,0,273,0,0,321,24,0,30,290,0,33,0,12,366,78,43,0,139,96,54,0,90,11,168,0,0,5,24,0,0,1,54,0,9,77,34,208,0,0,0,6,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD29-1,0,4415,0,2945,199,33,53,0,166,0,165,134,4923,293,202,0,0,0,55,45,0,173,119,35,268,587,0,20,664,0,60,0,2,93,247,374,0,146,0,68,0,0,0,66,50,25,13,0,0,1,0,34,0,0,12,18,49,0,34,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,21,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD29-3,0,4383,0,2880,163,14,36,6,231,0,220,163,5746,263,136,0,0,0,53,54,0,205,177,26,222,449,0,13,756,0,33,0,1,63,265,598,0,157,0,68,0,0,0,75,46,17,19,0,0,0,0,31,0,10,10,15,51,11,34,17,0,0,26,0,0,17,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD29-5,0,5436,0,1710,138,64,63,0,162,0,82,84,2646,352,167,0,0,0,77,61,0,489,181,96,212,196,0,17,1173,0,19,0,4,81,129,301,0,68,75,36,0,0,0,155,33,26,0,0,0,1,0,30,0,14,39,19,38,0,24,26,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD30-1,110,5469,0,2598,378,0,0,13,38,0,282,223,2029,121,92,15,0,0,94,69,0,18,249,0,43,675,0,0,356,13,98,0,27,176,32,184,0,141,0,64,0,0,0,0,60,10,0,0,0,0,0,120,0,0,0,19,0,0,38,0,13,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD30-3,120,5471,0,2286,276,0,0,0,91,32,441,218,1225,369,109,12,0,0,168,58,0,82,254,23,53,350,0,0,421,19,71,0,26,350,0,183,0,99,0,65,0,0,15,38,14,14,0,0,0,0,0,177,0,16,13,57,17,0,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAN1901-CTD30-4,105,2818,0,2138,276,55,74,0,119,18,562,341,972,1258,212,0,0,0,552,67,0,331,466,64,0,257,0,2,142,52,16,0,57,689,0,112,0,24,143,55,0,65,22,162,0,20,18,48,0,0,1,339,0,48,76,63,59,16,0,0,0,0,4,13,13,125,0,0,11,0,0,0,0,0,0,0,0,0,0,11,0,0,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
TAN1901-CTD30-5,0,2884,0,1216,142,47,94,0,76,8,265,295,528,844,140,0,0,0,498,40,0,785,99,144,0,100,0,7,207,72,14,8,29,243,0,64,0,0,98,15,0,0,0,138,0,23,27,32,0,0,1,312,0,95,198,103,19,0,0,40,4,0,34,6,0,575,0,0,13,0,0,0,0,30,0,0,0,0,0,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
